
Gurobi 6.0.0 (linux64) logging started Sun Feb 22 19:20:54 2015


Gurobi 6.0.0 (linux64) logging started Sun Feb 22 19:21:24 2015


Gurobi 6.0.0 (linux64) logging started Sun Feb 22 19:22:05 2015


Gurobi 6.0.0 (linux64) logging started Sun Feb 22 19:23:37 2015

Optimize a model with 14333 rows, 10944 columns and 35389 nonzeros
Model has 7336 quadratic constraints
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 4 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 4 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 85 Q diagonals
Modified 43 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 2 Q diagonals
Modified 4 Q diagonals
Modified 5 Q diagonals
Modified 5 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 4 Q diagonals
Modified 3 Q diagonals
Modified 5 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 4 Q diagonals
Modified 4 Q diagonals
Modified 5 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 22 Q diagonals
Modified 22 Q diagonals
Modified 22 Q diagonals
Modified 22 Q diagonals
Modified 85 Q diagonals
Modified 43 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 43 Q diagonals
Modified 43 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 4 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 4 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 85 Q diagonals
Modified 43 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 2 Q diagonals
Modified 4 Q diagonals
Modified 5 Q diagonals
Modified 5 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 4 Q diagonals
Modified 3 Q diagonals
Modified 5 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 4 Q diagonals
Modified 4 Q diagonals
Modified 5 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 22 Q diagonals
Modified 22 Q diagonals
Modified 22 Q diagonals
Modified 22 Q diagonals
Modified 85 Q diagonals
Modified 43 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 43 Q diagonals
Modified 43 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 4 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 4 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Presolve removed 15545 rows and 1673 columns
Presolve time: 0.75s
Presolved: 2715 rows, 9271 columns, 28106 nonzeros
Variable types: 0 continuous, 9271 integer (9271 binary)

Root relaxation: objective 1.400000e+00, 13 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   13.28000    0   52          -   13.28000      -     -    0s
     0     0   15.26000    0   27          -   15.26000      -     -    0s
     0     0   21.20000    0   37          -   21.20000      -     -    1s
     0     0   21.20000    0   34          -   21.20000      -     -    1s
     0     0   21.20000    0   32          -   21.20000      -     -    1s
     0     0   21.20000    0   28          -   21.20000      -     -    1s
     0     0   21.20000    0   25          -   21.20000      -     -    1s
     0     0   21.50000    0   58          -   21.50000      -     -    1s
     0     0   21.50000    0   58          -   21.50000      -     -    1s
     0     0   21.50000    0   58          -   21.50000      -     -    1s
     0     0   21.59600    0   51          -   21.59600      -     -    1s
     0     0   21.59600    0   52          -   21.59600      -     -    1s
     0     0   21.75000    0   45          -   21.75000      -     -    1s
     0     0   21.75000    0   48          -   21.75000      -     -    1s
     0     0   21.75000    0   48          -   21.75000      -     -    1s
     0     0   21.75000    0   48          -   21.75000      -     -    1s
     0     0   21.75000    0   17          -   21.75000      -     -    1s
     0     0   24.43654    0   28          -   24.43654      -     -    1s
     0     0   29.12000    0   28          -   29.12000      -     -    1s
     0     0   30.55000    0   59          -   30.55000      -     -    1s
     0     0   31.10000    0   60          -   31.10000      -     -    1s
     0     0   31.10000    0   18          -   31.10000      -     -    1s
     0     0   31.10000    0   56          -   31.10000      -     -    1s
     0     0   31.10000    0   61          -   31.10000      -     -    1s
     0     0   31.10000    0   53          -   31.10000      -     -    1s
     0     0   31.10000    0   60          -   31.10000      -     -    1s
     0     0   31.10000    0   60          -   31.10000      -     -    1s
     0     2   31.10000    0   60          -   31.10000      -     -    1s
*  785   165              40     140.0000000   78.95000  43.6%  16.1    3s
*  813   165              22     130.1000000   82.01429  37.0%  16.5    3s
  1570   242  125.15000   15   28  130.10000  104.11250  20.0%  22.6    5s

Cutting planes:
  Gomory: 4
  Implied bound: 1
  Zero half: 7

Explored 2998 nodes (83487 simplex iterations) in 7.46 seconds
Thread count was 4 (of 8 available processors)

Optimal solution found (tolerance 1.00e-04)
Best objective 1.301000000000e+02, best bound 1.301000000000e+02, gap 0.0%

Gurobi 6.0.0 (linux64) logging started Sun Feb 22 17:37:44 2015

Optimize a model with 14333 rows, 10944 columns and 35389 nonzeros
Model has 7336 quadratic constraints
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e-01, 1e+01]
  Bounds range    [0e+00, 0e+00]
  RHS range       [1e+00, 1e+00]
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 4 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 84 Q diagonals
Modified 42 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 2 Q diagonals
Modified 4 Q diagonals
Modified 5 Q diagonals
Modified 5 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 4 Q diagonals
Modified 3 Q diagonals
Modified 5 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 4 Q diagonals
Modified 4 Q diagonals
Modified 5 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 22 Q diagonals
Modified 22 Q diagonals
Modified 22 Q diagonals
Modified 22 Q diagonals
Modified 84 Q diagonals
Modified 42 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 5 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 43 Q diagonals
Modified 43 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
